"function_name","definition","return_type","arguments"
"xdelo_audit_forward_changes","CREATE OR REPLACE FUNCTION public.xdelo_audit_forward_changes()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    IF NEW.is_forward AND OLD.is_forward IS DISTINCT FROM NEW.is_forward THEN
        INSERT INTO unified_audit_logs (
            event_type,
            entity_id,
            telegram_message_id,
            chat_id,
            previous_state,
            new_state,
            metadata,
            correlation_id
        ) VALUES (
            'forward_status_changed'::audit_event_type,
            NEW.id,
            NEW.telegram_message_id,
            NEW.chat_id,
            jsonb_build_object('is_forward', OLD.is_forward),
            jsonb_build_object('is_forward', NEW.is_forward),
            jsonb_build_object(
                'original_message_id', NEW.original_message_id,
                'forward_count', NEW.forward_count
            ),
            NEW.correlation_id
        );
    END IF;
    RETURN NULL;
END;
$function$
","trigger",""
"xdelo_check_media_group_content","CREATE OR REPLACE FUNCTION public.xdelo_check_media_group_content(p_media_group_id text, p_message_id uuid, p_correlation_id text DEFAULT NULL::text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_source_message record;
  v_target_message record;
  v_lock_acquired BOOLEAN;
BEGIN
  -- Skip if no media group ID
  IF p_media_group_id IS NULL THEN
    RETURN jsonb_build_object(
      'success', false,
      'reason', 'no_media_group_id'
    );
  END IF;

  -- Try to acquire an advisory lock on the media group ID
  -- This prevents multiple concurrent attempts to sync the same media group
  v_lock_acquired := pg_try_advisory_xact_lock(hashtext(p_media_group_id));
  
  IF NOT v_lock_acquired THEN
    RETURN jsonb_build_object(
      'success', false,
      'reason', 'media_group_lock_not_acquired',
      'message', 'Another process is currently syncing this media group'
    );
  END IF;

  -- Get the target message details
  SELECT 
    id, 
    analyzed_content, 
    is_original_caption,
    group_caption_synced
  INTO v_target_message
  FROM messages
  WHERE id = p_message_id;
  
  -- If message already has content, skip
  IF v_target_message.analyzed_content IS NOT NULL THEN
    RETURN jsonb_build_object(
      'success', true,
      'reason', 'already_has_content',
      'message_id', p_message_id
    );
  END IF;
  
  -- Find a source message in the same group with analyzed content
  SELECT 
    id, 
    analyzed_content, 
    is_original_caption
  INTO v_source_message
  FROM messages
  WHERE 
    media_group_id = p_media_group_id
    AND id != p_message_id
    AND analyzed_content IS NOT NULL
    AND processing_state = 'completed'
  ORDER BY 
    is_original_caption DESC,
    created_at ASC
  LIMIT 1;
  
  -- If no source message found, return with no action
  IF v_source_message.id IS NULL THEN
    RETURN jsonb_build_object(
      'success', false,
      'reason', 'no_analyzed_content_in_group'
    );
  END IF;
  
  -- Update the target message with data from source message
  UPDATE messages
  SET 
    analyzed_content = v_source_message.analyzed_content,
    message_caption_id = v_source_message.id,
    is_original_caption = false,
    group_caption_synced = true,
    processing_state = 'completed',
    processing_completed_at = NOW()
  WHERE id = p_message_id;
  
  -- Log the sync event
  INSERT INTO unified_audit_logs (
    event_type,
    entity_id,
    correlation_id,
    metadata,
    event_timestamp
  ) VALUES (
    'media_group_content_synced',
    p_message_id,
    p_correlation_id,
    jsonb_build_object(
      'media_group_id', p_media_group_id,
      'source_message_id', v_source_message.id,
      'method', 'db_check'
    ),
    NOW()
  );
  
  -- Return success
  RETURN jsonb_build_object(
    'success', true,
    'message', 'Synced content from media group',
    'source_message_id', v_source_message.id,
    'is_original_source', v_source_message.is_original_caption
  );
EXCEPTION WHEN OTHERS THEN
  -- Log error
  INSERT INTO unified_audit_logs (
    event_type,
    entity_id,
    correlation_id,
    error_message,
    metadata,
    event_timestamp
  ) VALUES (
    'media_group_sync_error',
    p_message_id,
    p_correlation_id,
    SQLERRM,
    jsonb_build_object(
      'media_group_id', p_media_group_id,
      'error_detail', SQLSTATE
    ),
    NOW()
  );
  
  RETURN jsonb_build_object(
    'success', false,
    'error', SQLERRM,
    'reason', 'error_during_sync'
  );
END;
$function$
","jsonb","p_media_group_id text, p_message_id uuid, p_correlation_id text DEFAULT NULL::text"
"xdelo_check_media_group_on_message_change","CREATE OR REPLACE FUNCTION public.xdelo_check_media_group_on_message_change()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Only proceed for messages in a media group that don't have a caption
  -- and are in 'initialized' or 'pending' state
  IF NEW.media_group_id IS NOT NULL 
     AND (NEW.caption IS NULL OR NEW.caption = '')
     AND NEW.analyzed_content IS NULL
     AND NEW.processing_state IN ('initialized', 'pending') THEN
    
    -- Attempt to sync from media group using the proper function with correlation_id
    PERFORM xdelo_check_media_group_content(NEW.media_group_id, NEW.id, NEW.correlation_id);
  END IF;
  
  RETURN NEW;
END;
$function$
","trigger",""
"xdelo_cleanup_orphaned_audit_logs","CREATE OR REPLACE FUNCTION public.xdelo_cleanup_orphaned_audit_logs()
 RETURNS TABLE(deleted_count bigint)
 LANGUAGE plpgsql
AS $function$
BEGIN
    RETURN QUERY
    WITH deleted AS (
        DELETE FROM unified_audit_logs
        WHERE entity_id NOT IN (SELECT id FROM messages)
        RETURNING id
    )
    SELECT COUNT(*) FROM deleted;
END;
$function$
","TABLE(deleted_count bigint)",""
"xdelo_clear_all_messages","CREATE OR REPLACE FUNCTION public.xdelo_clear_all_messages()
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  deleted_count INTEGER;
  start_time TIMESTAMP := clock_timestamp();
  result_json json;
BEGIN
  -- Delete from dependent tables first
  DELETE FROM public.deleted_messages;
  DELETE FROM public.unified_audit_logs WHERE entity_id IN (SELECT id FROM public.messages);
  DELETE FROM public.storage_validations;
  DELETE FROM public.sync_matches;
  
  -- Count and delete all messages
  WITH deleted AS (
    DELETE FROM public.messages
    RETURNING id
  )
  SELECT COUNT(*) INTO deleted_count FROM deleted;
  
  -- Log this operation
  INSERT INTO public.gl_sync_logs (
    operation,
    status,
    record_id,
    table_name,
    metadata
  ) VALUES (
    'clear_all_messages',
    'success',
    'system',
    'messages',
    jsonb_build_object(
      'deleted_count', deleted_count,
      'duration_ms', extract(epoch from (clock_timestamp() - start_time)) * 1000
    )
  );
  
  -- Build result
  result_json := json_build_object(
    'success', true,
    'deleted_count', deleted_count,
    'duration_ms', extract(epoch from (clock_timestamp() - start_time)) * 1000
  );
  
  RETURN result_json;
EXCEPTION WHEN OTHERS THEN
  -- Log error
  INSERT INTO public.gl_sync_logs (
    operation,
    status,
    record_id,
    table_name,
    error_message
  ) VALUES (
    'clear_all_messages',
    'error',
    'system',
    'messages',
    SQLERRM
  );
  
  RETURN json_build_object(
    'success', false,
    'error', SQLERRM
  );
END;
$function$
","json",""
"xdelo_complete_message_processing","CREATE OR REPLACE FUNCTION public.xdelo_complete_message_processing(p_message_id uuid, p_analyzed_content jsonb)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_message messages;
  v_media_group_id text;
  v_correlation_id uuid;
BEGIN
  -- Get the message and important metadata
  SELECT 
    media_group_id, 
    processing_correlation_id
  INTO 
    v_media_group_id, 
    v_correlation_id
  FROM messages
  WHERE id = p_message_id;
  
  -- Update the message with analyzed content and mark as completed
  UPDATE messages
  SET 
    analyzed_content = p_analyzed_content,
    processing_state = 'completed',
    processing_completed_at = NOW(),
    is_original_caption = CASE WHEN v_media_group_id IS NOT NULL THEN true ELSE is_original_caption END,
    group_caption_synced = true,
    updated_at = NOW()
  WHERE id = p_message_id;
  
  -- Log the completion
  INSERT INTO unified_audit_logs (
    event_type,
    entity_id,
    correlation_id,
    metadata,
    event_timestamp
  ) VALUES (
    'message_processing_completed',
    p_message_id,
    v_correlation_id::text,
    jsonb_build_object(
      'processor', 'direct-caption-processor',
      'completion_time', NOW(),
      'has_media_group', v_media_group_id IS NOT NULL
    ),
    NOW()
  );
  
  -- If the message is part of a media group, sync the content to other messages
  IF v_media_group_id IS NOT NULL THEN
    RETURN xdelo_sync_media_group_content(
      p_message_id,
      v_media_group_id,
      v_correlation_id::text,
      true -- Force sync
    );
  ELSE
    RETURN jsonb_build_object(
      'success', true,
      'message', 'Message processing completed',
      'message_id', p_message_id,
      'no_media_group', true
    );
  END IF;
END;
$function$
","jsonb","p_message_id uuid, p_analyzed_content jsonb"
"xdelo_construct_message_url_from_data","CREATE OR REPLACE FUNCTION public.xdelo_construct_message_url_from_data(telegram_data jsonb)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
  base_url text := 'https://t.me/';
  processed_chat_id text;
  chat_id bigint;
  chat_type text;
  msg_id bigint;
BEGIN
  -- Extract the necessary fields directly from JSONB
  -- For messages
  IF telegram_data ? 'message' THEN
    chat_id := (telegram_data->'message'->'chat'->>'id')::bigint;
    chat_type := telegram_data->'message'->'chat'->>'type';
    msg_id := (telegram_data->'message'->>'message_id')::bigint;
  -- For channel posts
  ELSIF telegram_data ? 'channel_post' THEN
    chat_id := (telegram_data->'channel_post'->'chat'->>'id')::bigint;
    chat_type := telegram_data->'channel_post'->'chat'->>'type';
    msg_id := (telegram_data->'channel_post'->>'message_id')::bigint;
  -- For edited channel posts
  ELSIF telegram_data ? 'edited_channel_post' THEN
    chat_id := (telegram_data->'edited_channel_post'->'chat'->>'id')::bigint;
    chat_type := telegram_data->'edited_channel_post'->'chat'->>'type';
    msg_id := (telegram_data->'edited_channel_post'->>'message_id')::bigint;
  -- For edited messages
  ELSIF telegram_data ? 'edited_message' THEN
    chat_id := (telegram_data->'edited_message'->'chat'->>'id')::bigint;
    chat_type := telegram_data->'edited_message'->'chat'->>'type';
    msg_id := (telegram_data->'edited_message'->>'message_id')::bigint;
  -- If none of the above match
  ELSE
    RETURN NULL;
  END IF;

  -- Validate we have the necessary data
  IF chat_id IS NULL OR msg_id IS NULL THEN
    RETURN NULL;
  END IF;

  -- Handle URL construction based on chat type
  IF chat_type = 'private' THEN
    -- Private chats don't have shareable URLs
    RETURN NULL;
  ELSIF chat_type = 'channel' OR chat_type = 'supergroup' THEN
    -- For channels and supergroups with -100 prefix
    IF chat_id < 0 THEN
      processed_chat_id := substring(ABS(chat_id)::text, 3);
      RETURN base_url || 'c/' || processed_chat_id || '/' || msg_id;
    ELSE
      processed_chat_id := chat_id::text;
      RETURN base_url || 'c/' || processed_chat_id || '/' || msg_id;
    END IF;
  ELSIF chat_type = 'group' THEN
    -- For regular groups
    processed_chat_id := ABS(chat_id)::text;
    RETURN base_url || 'c/' || processed_chat_id || '/' || msg_id;
  ELSE
    -- Default case for other types
    RETURN NULL;
  END IF;
END;
$function$
","text","telegram_data jsonb"
"xdelo_construct_telegram_message_url","CREATE OR REPLACE FUNCTION public.xdelo_construct_telegram_message_url(chat_type telegram_chat_type, chat_id bigint, id bigint)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
    base_url text := 'https://t.me/';
    processed_chat_id text;
    inferred_chat_type text;
BEGIN
    -- Infer chat type from chat_id pattern
    IF chat_id > 0 THEN
        inferred_chat_type := 'private';
    ELSIF chat_id < -100000000000 THEN
        inferred_chat_type := 'supergroup_or_channel';
    ELSIF chat_id < 0 THEN
        inferred_chat_type := 'group';
    ELSE
        inferred_chat_type := 'unknown';
    END IF;
    
    -- Handle URL construction based on inferred type
    IF inferred_chat_type = 'private' THEN
        -- Private chats don't have shareable URLs
        RETURN NULL;
    ELSIF inferred_chat_type = 'supergroup_or_channel' THEN
        -- For supergroups/channels with -100 prefix
        processed_chat_id := substring(ABS(chat_id)::text, 3);
        RETURN base_url || 'c/' || processed_chat_id || '/' || id::text;
    ELSIF inferred_chat_type = 'group' THEN
        -- For regular groups
        processed_chat_id := ABS(chat_id)::text;
        RETURN base_url || 'c/' || processed_chat_id || '/' || id::text;
    ELSE
        -- Default case
        processed_chat_id := chat_id::text;
        RETURN base_url || 'c/' || processed_chat_id || '/' || id::text;
    END IF;
END;
$function$
","text","chat_type telegram_chat_type, chat_id bigint, id bigint"
"xdelo_construct_telegram_message_url","CREATE OR REPLACE FUNCTION public.xdelo_construct_telegram_message_url(chat_type telegram_chat_type, chat_id bigint, id uuid)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
    base_url text := 'https://t.me/';
    processed_chat_id text;
    inferred_chat_type text;
BEGIN
    -- Infer chat type from chat_id pattern
    IF chat_id > 0 THEN
        inferred_chat_type := 'private';
    ELSIF chat_id < -100000000000 THEN
        inferred_chat_type := 'supergroup_or_channel';
    ELSIF chat_id < 0 THEN
        inferred_chat_type := 'group';
    ELSE
        inferred_chat_type := 'unknown';
    END IF;
    
    -- Handle URL construction based on inferred type
    IF inferred_chat_type = 'private' THEN
        -- Private chats don't have shareable URLs
        RETURN NULL;
    ELSIF inferred_chat_type = 'supergroup_or_channel' THEN
        -- For supergroups/channels with -100 prefix
        processed_chat_id := substring(ABS(chat_id)::text, 3);
        RETURN base_url || 'c/' || processed_chat_id || '/' || id::text;
    ELSIF inferred_chat_type = 'group' THEN
        -- For regular groups
        processed_chat_id := ABS(chat_id)::text;
        RETURN base_url || 'c/' || processed_chat_id || '/' || id::text;
    ELSE
        -- Default case
        processed_chat_id := chat_id::text;
        RETURN base_url || 'c/' || processed_chat_id || '/' || id::text;
    END IF;
END;
$function$
","text","chat_type telegram_chat_type, chat_id bigint, id uuid"
"xdelo_ensure_edit_history_consistency","CREATE OR REPLACE FUNCTION public.xdelo_ensure_edit_history_consistency()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- If old_analyzed_content has changed and this is part of a media group
    IF NEW.old_analyzed_content IS DISTINCT FROM OLD.old_analyzed_content 
       AND NEW.media_group_id IS NOT NULL 
       AND NEW.is_original_caption = true THEN
       
        -- Sync edit history to all messages in the group
        UPDATE messages
        SET old_analyzed_content = NEW.old_analyzed_content,
            edit_history = NEW.edit_history,
            updated_at = NOW()
        WHERE media_group_id = NEW.media_group_id 
          AND id != NEW.id;
            
        -- Log the synchronization
        INSERT INTO unified_audit_logs (
            event_type,
            entity_id,
            metadata,
            correlation_id,
            event_timestamp
        ) VALUES (
            'media_group_history_synced',
            NEW.id,
            jsonb_build_object(
                'media_group_id', NEW.media_group_id,
                'synced_field', 'edit_history',
                'affected_messages_count', (
                    SELECT COUNT(*) FROM messages 
                    WHERE media_group_id = NEW.media_group_id AND id != NEW.id
                )
            ),
            COALESCE(NEW.correlation_id, gen_random_uuid()::text),
            NOW()
        );
    END IF;
    
    RETURN NULL; -- After trigger doesn't modify the row
END;
$function$
","trigger",""
